Substance,Genotoxicity,SMILES_x,Matched_SMILES,LogP,SMILES_y,TPSA,formula,hbond_acceptors,hbond_donors,num_atoms,num_bonds,rotatable_bonds,weight
"Heptano-1,5-lactone",Negative,ccc1cccc(=o)o1,cc1ccsc1c(=o)o,1.75472,cc1ccsc1c(=o)o,37.3,C6H6O2S,2.0,1.0,9.0,9.0,1.0,142.179
Heptyl 2-methylbutyrate,Not determined,cccccccoc(=o)c(c)cc,cccccccp(=o)(o)occ,3.178700000000002,cccccccp(=o)(o)occ,46.53,C9H21O3P,2.0,1.0,13.0,12.0,8.0,208.23799999999997
Heptyl acetate,No data,cccccccoc(c)=o,ccccccc(c)nc=o,2.0913,ccccccc(c)nc=o,29.1,C9H19NO,1.0,1.0,11.0,10.0,7.0,157.257
Heptyl isovalerate,Not determined,cccccccoc(=o)cc(c)c,ccccccccccccnc(=o)ncc(c)c,4.862500000000003,ccccccccccccnc(=o)ncc(c)c,41.13,C17H36N2O,1.0,2.0,20.0,19.0,13.0,284.488
Hex-1-en-3-ol,Ambiguous,c=cc(o)ccc,c=ccss(=o)cc=c,1.7553,c=ccss(=o)cc=c,17.07,C6H10OS2,2.0,0.0,9.0,8.0,5.0,162.27899999999997
Hex-1-en-3-one,Ambiguous,c=cc(=o)ccc,c=ccss(=o)cc=c,1.7553,c=ccss(=o)cc=c,17.07,C6H10OS2,2.0,0.0,9.0,8.0,5.0,162.27899999999997
Hex-2-enyl formate,Ambiguous,cccc=ccoc=o,cccccccnc=o,1.7027999999999999,cccccccnc=o,29.1,C8H17NO,1.0,1.0,10.0,9.0,7.0,143.23
Hex-2-enyl hexanoate,Ambiguous,cccc=ccoc(=o)ccccc,ccc/c=c1/oc(=o)c2ccccc12,2.998000000000001,ccc/c=c1/oc(=o)c2ccccc12,26.3,C12H12O2,2.0,0.0,14.0,15.0,2.0,188.226
Hex-5-en-2-one,Negative,c=cccc(c)=o,ccccccc(c)nc=o,2.0913,ccccccc(c)nc=o,29.1,C9H19NO,1.0,1.0,11.0,10.0,7.0,157.257
"Hexa-2,4-dienyl acetate",Ambiguous,cc=cc=ccoc(c)=o,ccccccc(c)nc=o,2.0913,ccccccc(c)nc=o,29.1,C9H19NO,1.0,1.0,11.0,10.0,7.0,157.257
Hexadec-1-yl acetate,Not determined,ccccccccccccccccoc(c)=o,ccccccccccccccc(co)ncc,5.0480000000000045,ccccccccccccccc(co)ncc,32.26,C18H39NO,2.0,2.0,20.0,19.0,16.0,285.516
Hexadecanal,Not determined,cccccccccccccccc=o,ccccccccccccccc(co)ncc,5.0480000000000045,ccccccccccccccc(co)ncc,32.26,C18H39NO,2.0,2.0,20.0,19.0,16.0,285.516
"Hexadecano-1,4-lactone",Negative,ccccccccccccc1ccc(=o)o1,cccccccccccc#cc(=o)o,3.995300000000002,cccccccccccc#cc(=o)o,37.3,C14H24O2,1.0,1.0,16.0,15.0,9.0,224.34399999999997
"Hexadecano-1,5-lactone",Negative,cccccccccccc1cccc(=o)o1,cccccccccccc#cc(=o)o,3.995300000000002,cccccccccccc#cc(=o)o,37.3,C14H24O2,1.0,1.0,16.0,15.0,9.0,224.34399999999997
"Hexano-1,4-lactone",No data,ccc1ccc(=o)o1,ccccccb(o)o,1.0394999999999999,ccccccb(o)o,40.46,C6H15BO2,2.0,2.0,9.0,8.0,5.0,129.996
Hexyl 2-methylbutyrate,No data,ccccccoc(=o)c(c)cc,cccccccp(=o)(o)occ,3.178700000000002,cccccccp(=o)(o)occ,46.53,C9H21O3P,2.0,1.0,13.0,12.0,8.0,208.23799999999997
Hexyl acetate,No data,ccccccoc(c)=o,ccccccc(c)nc=o,2.0913,ccccccc(c)nc=o,29.1,C9H19NO,1.0,1.0,11.0,10.0,7.0,157.257
Hexyl dodecanoate,Not determined,cccccccccccc(=o)occcccc,ccccccccccccnc(=o)ncc(c)c,4.862500000000003,ccccccccccccnc(=o)ncc(c)c,41.13,C17H36N2O,1.0,2.0,20.0,19.0,13.0,284.488
Hexyl isobutyrate,No data,ccccccoc(=o)c(c)c,cccccccp(=o)(o)occ,3.178700000000002,cccccccp(=o)(o)occ,46.53,C9H21O3P,2.0,1.0,13.0,12.0,8.0,208.23799999999997
Hexyl lactate,Negative,ccccccoc(=o)c(c)o,cccccccp(=o)(o)occ,3.178700000000002,cccccccp(=o)(o)occ,46.53,C9H21O3P,2.0,1.0,13.0,12.0,8.0,208.23799999999997
Hexyl tetradecanoate,Not determined,cccccccccccccc(=o)occcccc,cccccccccccc#cc(=o)o,3.995300000000002,cccccccccccc#cc(=o)o,37.3,C14H24O2,1.0,1.0,16.0,15.0,9.0,224.34399999999997
Hymexazol,Negative,cc1onc(=o)c=1,cc1cncc(c=o)c1,1.20252,cc1cncc(c=o)c1,29.96,C7H7NO,2.0,0.0,9.0,9.0,1.0,121.13899999999997
Imidazolidin-2-one,Negative,o=c1nccn1,o=cc1cccnc1,0.8940999999999999,o=cc1cccnc1,29.96,C6H5NO,2.0,0.0,8.0,8.0,1.0,107.11199999999998
Inositol,No data,oc1c(o)c(o)c(o)c(o)c1o,o=c(o)c1cc(o)c(o)c(o)c1,0.5015999999999998,o=c(o)c1cc(o)c(o)c(o)c1,97.99000000000001,C7H6O5,4.0,4.0,12.0,12.0,1.0,170.11999999999998
Isobutyl anthranilate,Not determined,cc(c)coc(=o)c1c(n)=cc=cc=1,ccn(cc)cc(=o)nc1c(c)cccc1c,2.5837400000000006,ccn(cc)cc(=o)nc1c(c)cccc1c,32.34,C14H22N2O,2.0,1.0,17.0,17.0,5.0,234.343
Isobutyl decanoate,Not determined,cccccccccc(=o)occ(c)c,ccccccccccccnc(=o)ncc(c)c,4.862500000000003,ccccccccccccnc(=o)ncc(c)c,41.13,C17H36N2O,1.0,2.0,20.0,19.0,13.0,284.488
Isobutyl dodecanoate,Not determined,cccccccccccc(=o)occ(c)c,ccccccccccccnc(=o)ncc(c)c,4.862500000000003,ccccccccccccnc(=o)ncc(c)c,41.13,C17H36N2O,1.0,2.0,20.0,19.0,13.0,284.488
Isobutyl hexadecanoate,Not determined,cccccccccccccccc(=o)occ(c)c,ccccccccccccnc(=o)ncc(c)c,4.862500000000003,ccccccccccccnc(=o)ncc(c)c,41.13,C17H36N2O,1.0,2.0,20.0,19.0,13.0,284.488
Isobutyl octadecanoate,Not determined,cccccccccccccccccc(=o)occ(c)c,ccccccccccccnc(=o)ncc(c)c,4.862500000000003,ccccccccccccnc(=o)ncc(c)c,41.13,C17H36N2O,1.0,2.0,20.0,19.0,13.0,284.488
Isobutyl octanoate,Not determined,cccccccc(=o)occ(c)c,ccccccccccccnc(=o)ncc(c)c,4.862500000000003,ccccccccccccnc(=o)ncc(c)c,41.13,C17H36N2O,1.0,2.0,20.0,19.0,13.0,284.488
Isobutyl salicylate,Negative,cc(c)coc(=o)c1c(o)=cc=cc=1,ccn(cc)cc(=o)nc1c(c)cccc1c,2.5837400000000006,ccn(cc)cc(=o)nc1c(c)cccc1c,32.34,C14H22N2O,2.0,1.0,17.0,17.0,5.0,234.343
Isobutyl tetradecanoate,Not determined,cccccccccccccc(=o)occ(c)c,ccccccccccccnc(=o)ncc(c)c,4.862500000000003,ccccccccccccnc(=o)ncc(c)c,41.13,C17H36N2O,1.0,2.0,20.0,19.0,13.0,284.488
Isopentyl acetate,Negative,cc(=o)occc(c)c,cc(=o)occ[n+](c)(c)c,0.25570000000000004,cc(=o)occ[n+](c)(c)c,26.3,C7H16NO2+,2.0,0.0,10.0,9.0,3.0,146.21
Isopentyl decanoate,Not determined,cccccccccc(=o)occc(c)c,ccccccccccccnc(=o)ncc(c)c,4.862500000000003,ccccccccccccnc(=o)ncc(c)c,41.13,C17H36N2O,1.0,2.0,20.0,19.0,13.0,284.488
Isopentyl hexadecanoate,Not determined,cccccccccccccccc(=o)occc(c)c,ccccccccccccnc(=o)ncc(c)c,4.862500000000003,ccccccccccccnc(=o)ncc(c)c,41.13,C17H36N2O,1.0,2.0,20.0,19.0,13.0,284.488
Isopentyl tetradecanoate,Not determined,cccccccccccccc(=o)occc(c)c,ccccccccccccnc(=o)ncc(c)c,4.862500000000003,ccccccccccccnc(=o)ncc(c)c,41.13,C17H36N2O,1.0,2.0,20.0,19.0,13.0,284.488
Isopropyl decanoate,Negative,cccccccccc(=o)oc(c)c,ccccccccccccnc(=o)ncc(c)c,4.862500000000003,ccccccccccccnc(=o)ncc(c)c,41.13,C17H36N2O,1.0,2.0,20.0,19.0,13.0,284.488
Isopropyl dodecanoate,Negative,cccccccccccc(=o)oc(c)c,ccccccccccccnc(=o)ncc(c)c,4.862500000000003,ccccccccccccnc(=o)ncc(c)c,41.13,C17H36N2O,1.0,2.0,20.0,19.0,13.0,284.488
Isopropyl hexadecanoate,Negative,cccccccccccccccc(=o)oc(c)c,ccccccccccccccc1(c(=o)oc)co1,5.019600000000004,ccccccccccccccc1(c(=o)oc)co1,38.83,C18H34O3,3.0,0.0,21.0,21.0,14.0,298.467
Isopropyl tetradecanoate,Ambiguous,cccccccccccccc(=o)oc(c)c,ccccccccccccnc(=o)ncc(c)c,4.862500000000003,ccccccccccccnc(=o)ncc(c)c,41.13,C17H36N2O,1.0,2.0,20.0,19.0,13.0,284.488
Lenacil,Negative,o=c1nc2cccc=2c(=o)n1c1ccccc1,o=c1c2ccccc2sn1-c1ccccc1,3.052200000000001,o=c1c2ccccc2sn1-c1ccccc1,22.0,C13H9NOS,3.0,0.0,16.0,18.0,1.0,227.288
Leucomalachite Green,Positive,cn(c)c1c=cc(c(c2c=cc=cc=2)c2c=cc(n(c)c)=cc=2)=cc=1,cn(c)c1ccc(c(=c2c=cc(=[n+](c)c)c=c2)c2ccc(n(c)c)cc2)cc1,4.459600000000004,cn(c)c1ccc(c(=c2c=cc(=[n+](c)c)c=c2)c2ccc(n(c)c)cc2)cc1,9.49,C25H30N3+,2.0,0.0,28.0,30.0,4.0,372.53600000000006
Limonene,Negative,c=c(c)c1cc=c(c)cc1,c=cc(=o)c1ccc(o)cc1,1.7609,c=cc(=o)c1ccc(o)cc1,37.3,C9H8O2,2.0,1.0,11.0,11.0,2.0,148.16099999999997
Maleic anhydride,No data,o=c1c=cc(=o)o1,o=c1ccc(=o)n1,-0.577,o=c1ccc(=o)n1,46.17,C4H5NO2,2.0,1.0,7.0,7.0,0.0,99.089
Malic acid,No data,o=c(o)cc(o)c(=o)o,o=c(o)cnc(=o)c(=o)o,-1.7282000000000002,o=c(o)cnc(=o)c(=o)o,103.70000000000002,C4H5NO5,3.0,3.0,10.0,9.0,2.0,147.08599999999998
Malonic acid,Negative,o=c(o)cc(=o)o,o=cn(o)cccp(=o)(o)o,-0.5982000000000002,o=cn(o)cccp(=o)(o)o,98.07,C4H10NO5P,3.0,3.0,11.0,10.0,5.0,183.10000000000002
Maltol,Ambiguous,cc1oc=cc(=o)c=1o,cc1cncc(c=o)c1,1.20252,cc1cncc(c=o)c1,29.96,C7H7NO,2.0,0.0,9.0,9.0,1.0,121.13899999999997
Menthyl acetate,Not determined,cc(=o)oc1cc(c)ccc1c(c)c,c=ccc1cc(oc)ccc1oc(c)c,3.2109000000000023,c=ccc1cc(oc)ccc1oc(c)c,18.46,C13H18O2,2.0,0.0,15.0,15.0,5.0,206.28499999999997
"Methacrylic acid, 2-sulphoethyl ester",Negative,c=c(c)c(=o)occs(=o)(=o)o,o=c(o)c(=o)cs(=o)(=o)o,-1.4720999999999997,o=c(o)c(=o)cs(=o)(=o)o,108.73999999999998,C3H4O6S,4.0,2.0,10.0,9.0,3.0,168.126
Methoxyfenozide,Negative,coc1c(c)=c(c(=o)nn(c(=o)c2c=c(c)c=c(c)c=2)c(c)(c)c)c=cc=1,ccc1ccc(c(=o)nn(c(=o)c2cc(c)cc(c)c2)c(c)(c)c)cc1,4.451540000000004,ccc1ccc(c(=o)nn(c(=o)c2cc(c)cc(c)c2)c(c)(c)c)cc1,49.410000000000004,C22H28N2O2,2.0,1.0,26.0,27.0,3.0,352.4780000000001
Methyl 2-methylvalerate,No data,cccc(c)c(=o)oc,ccccccb(o)o,1.0394999999999999,ccccccb(o)o,40.46,C6H15BO2,2.0,2.0,9.0,8.0,5.0,129.996
Methyl 2-nonynoate,Negative,ccccccc#cc(=o)oc,cccccccccccc#cc(=o)o,3.995300000000002,cccccccccccc#cc(=o)o,37.3,C14H24O2,1.0,1.0,16.0,15.0,9.0,224.34399999999997
Methyl 2-octynoate,Negative,cccccc#cc(=o)oc,cccccccccccc#cc(=o)o,3.995300000000002,cccccccccccc#cc(=o)o,37.3,C14H24O2,1.0,1.0,16.0,15.0,9.0,224.34399999999997
Methyl 2-undecynoate,Negative,ccccccccc#cc(=o)oc,cccccccccccc#cc(=o)o,3.995300000000002,cccccccccccc#cc(=o)o,37.3,C14H24O2,1.0,1.0,16.0,15.0,9.0,224.34399999999997
Methyl 4-methylbenzoate,Negative,coc(=o)c1c=cc(c)=cc=1,c=cc(=o)c1ccc(o)cc1,1.7609,c=cc(=o)c1ccc(o)cc1,37.3,C9H8O2,2.0,1.0,11.0,11.0,2.0,148.16099999999997
Methyl 5-hydroxydecanoate,Negative,cccccc(o)cccc(=o)oc,ccccccc=cc(=o)ccccccc(=o)occ,4.985800000000005,ccccccc=cc(=o)ccccccc(=o)occ,43.370000000000005,C18H32O3,3.0,0.0,21.0,20.0,14.0,296.45099999999996
Methyl cyclohexanecarboxylate,Not determined,coc(=o)c1ccccc1,o=c(o)c1ccccc1o,1.0903999999999998,o=c(o)c1ccccc1o,57.53,C7H6O3,2.0,2.0,10.0,10.0,1.0,138.12199999999999
Methyl dec-2-enoate,Negative,cccccccc=cc(=o)oc,cccccccccccc#cc(=o)o,3.995300000000002,cccccccccccc#cc(=o)o,37.3,C14H24O2,1.0,1.0,16.0,15.0,9.0,224.34399999999997
Methyl dodec-(2E)-enoate,Negative,ccccccccc/c=c/c(=o)oc,cccccccccccc#cc(=o)o,3.995300000000002,cccccccccccc#cc(=o)o,37.3,C14H24O2,1.0,1.0,16.0,15.0,9.0,224.34399999999997
Methyl eugenol,Positive,c=ccc1c=c(oc)c(o)=c(c)c=1,c=ccc1cc(oc)ccc1oc(c)c,3.2109000000000023,c=ccc1cc(oc)ccc1oc(c)c,18.46,C13H18O2,2.0,0.0,15.0,15.0,5.0,206.28499999999997
Methyl hex-2-enoate,Negative,cccc=cc(=o)oc,ccccccb(o)o,1.0394999999999999,ccccccb(o)o,40.46,C6H15BO2,2.0,2.0,9.0,8.0,5.0,129.996
Methyl hexadecanoate,Not determined,cccccccccccccccc(=o)oc,cccccccccccc#cc(=o)o,3.995300000000002,cccccccccccc#cc(=o)o,37.3,C14H24O2,1.0,1.0,16.0,15.0,9.0,224.34399999999997
Methyl nicotinate,Negative,coc(=o)c1c=cc=nc=1,o=c(o)c1cccnc1,0.07060000000000005,o=c(o)c1cccnc1,49.33,C6H11NO2,2.0,2.0,9.0,9.0,1.0,129.15900000000002
Methyl nonyl ketone,Negative,cccccccccc(c)=o,ccccccc(c)nc=o,2.0913,ccccccc(c)nc=o,29.1,C9H19NO,1.0,1.0,11.0,10.0,7.0,157.257
Methyl octadecanoate,Not determined,cccccccccccccccccc(=o)oc,cccccccc/c=c\cccccccc(=o)[o-],4.773800000000004,cccccccc/c=c\cccccccc(=o)[o-],40.129999999999995,C18H33O2-,2.0,0.0,20.0,19.0,15.0,281.4599999999999
Methyl oleate,Negative,cccccccc/c=c\cccccccc(=o)oc,cccccccc/c=c\cccccccc(=o)[o-],4.773800000000004,cccccccc/c=c\cccccccc(=o)[o-],40.129999999999995,C18H33O2-,2.0,0.0,20.0,19.0,15.0,281.4599999999999
Methyl p-tert-butylphenylacetate,Not determined,coc(=o)cc1c=cc(c(c)(c)c)=cc=1,ccccnnc(=o)c1ccc(c(c)(c)c)cc1,3.018600000000002,ccccnnc(=o)c1ccc(c(c)(c)c)cc1,41.129999999999995,C15H24N2O,2.0,2.0,18.0,18.0,5.0,248.36999999999998
Methyl paraben,Negative,coc(=o)c1c=cc(o)=cc=1,c=cc(=o)c1ccc(o)cc1,1.7609,c=cc(=o)c1ccc(o)cc1,37.3,C9H8O2,2.0,1.0,11.0,11.0,2.0,148.16099999999997
Methyl phenyl sulfide,Negative,csc1c=cc=cc=1,cc1ccccc1,1.99502,cc1ccccc1,0.0,C7H8,0.0,0.0,7.0,7.0,0.0,92.14099999999999
Methyl phenylacetate,Negative,coc(=o)cc1c=cc=cc=1,o=c(o)cc1ccccc1o,1.0192999999999999,o=c(o)cc1ccccc1o,57.53,C8H8O3,2.0,2.0,11.0,11.0,2.0,152.14899999999997
Methyl-2-oxo-propyl disulfide,Not determined,ccc(=o)csscc(=o)cc,c=cc(=o)c1ccc(o)cc1,1.7609,c=cc(=o)c1ccc(o)cc1,37.3,C9H8O2,2.0,1.0,11.0,11.0,2.0,148.16099999999997
Moniliformin,Not determined,o=c1c=c(o)c1=o,oc1cccc(o)c1o,0.8033999999999997,oc1cccc(o)c1o,60.69,C6H6O3,3.0,3.0,9.0,9.0,0.0,126.11099999999998
"N,N''-1,3-Propanediylbis(N'-octadecylurea)",Negative,ccccccccccccccccccnc(=o)ncccnc(=o)ncccccccccccccccccc,cccccccccccccccccc(=o)nc1ccc(s(=o)(=o)[o-])c(nc(=o)ccccccccccccccccc)c1,12.99069999999998,cccccccccccccccccc(=o)nc1ccc(s(=o)(=o)[o-])c(nc(=o)ccccccccccccccccc)c1,115.4,C42H75N2O5S-,5.0,2.0,50.0,50.0,35.0,720.1379999999999
"N,N-Bis(2-hydroxyethyl)dodecanamide",Negative,cccccccccccc(=o)n(cco)cco,ccccccccccccnc(=o)ncc(c)c,4.862500000000003,ccccccccccccnc(=o)ncc(c)c,41.13,C17H36N2O,1.0,2.0,20.0,19.0,13.0,284.488
N-nitrosodibutylamine,Positive,ccccn(cccc)n=o,ccccccc(c)nc=o,2.0913,ccccccc(c)nc=o,29.1,C9H19NO,1.0,1.0,11.0,10.0,7.0,157.257
N-nitrosomethylaniline,Not determined,o=ncnc1c=cc=cc=1,o=cncc1ccccc1,0.9325999999999999,o=cncc1ccccc1,29.1,C8H9NO,1.0,1.0,10.0,10.0,3.0,135.16599999999997
N-nitrosomethylaniline,Not determined,o=ncnc1c=cc=cc=1,o=cncc1ccccc1,1.3127,o=cncc1ccccc1,29.1,C8H15NO,1.0,1.0,10.0,10.0,3.0,141.214
N-nitrosopiperidine,Positive,o=nn1ccccc1,o=cncc1ccccc1,0.9325999999999999,o=cncc1ccccc1,29.1,C8H9NO,1.0,1.0,10.0,10.0,3.0,135.16599999999997
N-nitrosopiperidine,Positive,o=nn1ccccc1,o=cncc1ccccc1,1.3127,o=cncc1ccccc1,29.1,C8H15NO,1.0,1.0,10.0,10.0,3.0,141.214
Nicotinamide,Negative,nc(=o)c1c=cc=nc=1,nnc(=o)c1ccncc1,-0.3149000000000006,nnc(=o)c1ccncc1,68.00999999999999,C6H7N3O,3.0,2.0,10.0,10.0,1.0,137.142
Nicotinic acid,Negative,o=c(o)c1c=cc=nc=1,o=c(o)c1cccnc1,0.07060000000000005,o=c(o)c1cccnc1,49.33,C6H11NO2,2.0,2.0,9.0,9.0,1.0,129.15900000000002
Non-2-en-4-one,Ambiguous,cc=cc(=o)ccccc,o=c1c=cc(=o)c2ccccc12,1.6218000000000001,o=c1c=cc(=o)c2ccccc12,34.14,C10H6O2,2.0,0.0,12.0,13.0,0.0,158.156
Non-2-enal,Negative,ccccccc=cc=o,cccccccnc=o,1.7027999999999999,cccccccnc=o,29.1,C8H17NO,1.0,1.0,10.0,9.0,7.0,143.23
Non-2-enoic acid,Negative,ccccccc=cc(=o)o,cccccccccccc#cc(=o)o,3.995300000000002,cccccccccccc#cc(=o)o,37.3,C14H24O2,1.0,1.0,16.0,15.0,9.0,224.34399999999997
Non-3-en-2-one,Ambiguous,cccccc=cc(c)=o,ccccccc(c)nc=o,2.0913,ccccccc(c)nc=o,29.1,C9H19NO,1.0,1.0,11.0,10.0,7.0,157.257
Non-3-enoic acid,Negative,cccccc=ccc(=o)o,cccccccccccc#cc(=o)o,3.995300000000002,cccccccccccc#cc(=o)o,37.3,C14H24O2,1.0,1.0,16.0,15.0,9.0,224.34399999999997
"Nona-2,4,6-trienal",Ambiguous,ccc=cc=cc=cc=o,cccccccnc=o,1.7027999999999999,cccccccnc=o,29.1,C8H17NO,1.0,1.0,10.0,9.0,7.0,143.23
"Nona-2,4-dienal",Ambiguous,ccccc=cc=cc=o,cccccccnc=o,1.7027999999999999,cccccccnc=o,29.1,C8H17NO,1.0,1.0,10.0,9.0,7.0,143.23
Nonan-2-one,Ambiguous,cccccccc(c)=o,ccccccc(c)nc=o,2.0913,ccccccc(c)nc=o,29.1,C9H19NO,1.0,1.0,11.0,10.0,7.0,157.257
Nonan-3-ol,Negative,ccccccc(o)cc,cccccccp(=o)(o)occ,3.178700000000002,cccccccp(=o)(o)occ,46.53,C9H21O3P,2.0,1.0,13.0,12.0,8.0,208.23799999999997
Nonan-3-one,Ambiguous,ccccccc(=o)cc,cccccccp(=o)(o)occ,3.178700000000002,cccccccp(=o)(o)occ,46.53,C9H21O3P,2.0,1.0,13.0,12.0,8.0,208.23799999999997
Nonan-3-yl acetate,Negative,ccccccc(cc)oc(c)=o,ccccccc(c)nc=o,2.0913,ccccccc(c)nc=o,29.1,C9H19NO,1.0,1.0,11.0,10.0,7.0,157.257
Nonanedioic acid,Negative,o=c(o)cccccccc(=o)o,o=c(o)c1cccc(c(=o)o)n1,0.47799999999999987,o=c(o)c1cccc(c(=o)o)n1,87.49000000000001,C7H5NO4,3.0,2.0,12.0,12.0,2.0,167.11999999999998
"Nonano-1,5-lactone",No data,ccccc1cccc(=o)o1,cc1ccsc1c(=o)o,1.75472,cc1ccsc1c(=o)o,37.3,C6H6O2S,2.0,1.0,9.0,9.0,1.0,142.179
Nonanoic acid,Negative,ccccccccc(=o)o,cccccccccccc#cc(=o)o,3.995300000000002,cccccccccccc#cc(=o)o,37.3,C14H24O2,1.0,1.0,16.0,15.0,9.0,224.34399999999997
